2021-02-12,2021,0,,UTA,MIL,1608.94280946274,1618.95541470079,0.6266821059211316,0.3733178940788684,,,,,,,,,1638.75228014556,1640.91910727741,0.6512101026008215,0.34878989739917854,,
2021-02-12,2021,0,,DEN,OKC,1584.18590027285,1480.99879029599,0.7630797618366654,0.23692023816333463,,,,,,,,,1617.74808427099,1443.11867499539,0.8457291787750875,0.15427082122491254,,
2021-02-12,2021,0,,LAL,MEM,1696.25266256854,1527.94588714718,0.8241176442526338,0.17588235574736621,,,,,,,,,1686.51304513739,1490.1544319344,0.8316266137933968,0.16837338620660325,,
2021-02-12,2021,0,,POR,CLE,1495.65014402629,1394.49901459775,0.7609543770719253,0.23904562292807474,,,,,,,,,1468.8980567279,1396.62781415718,0.6427893407264921,0.3572106592735079,,
2021-02-12,2021,0,,SAC,ORL,1411.46771903487,1444.62053201198,0.5950310859794731,0.4049689140205269,,,,,,,,,1430.114780906,1489.1646884079,0.5813698383110096,0.41863016168899037,,
2021-02-13,2021,0,,PHO,PHI,1555.20082565483,1560.97829753133,0.6323678619934816,0.3676321380065184,,,,,,,,,1584.65114018389,1625.98409584988,0.5626232097083032,0.43737679029169685,,
2021-02-13,2021,0,,ATL,IND,1445.53681667436,1526.04781640106,0.5280175461788609,0.4719824538211391,,,,,,,,,1519.81076428099,1494.83591055687,0.5868077000179444,0.41319229998205564,,
2021-02-13,2021,0,,NYK,HOU,1453.81080531608,1528.90877606616,0.5357756603535103,0.4642243396464897,,,,,,,,,1432.0404588535,1484.6627547435,0.46847740039512814,0.5315225996048718,,
2021-02-13,2021,0,,GSW,BRK,1425.34502802086,1503.62521647224,0.5312166662761088,0.46878333372389125,,,,,,,,,1445.60786435053,1633.57740119556,0.3562023841278507,0.6437976158721492,,
2021-02-13,2021,0,,UTA,MIA,1608.94280946274,1522.1649753803,0.7455806917816541,0.2544193082183459,,,,,,,,,1638.75228014556,1555.82530875718,0.7053077199340004,0.29469228006599957,,
2021-02-14,2021,0,,DAL,POR,1532.5766728678,1495.65014402629,0.6874473823498437,0.3125526176501563,,,,,,,,,1619.00184914858,1468.8980567279,0.7927493075331613,0.2072506924668387,,
2021-02-14,2021,0,,BOS,DET,1577.12108816882,1367.86552702958,0.8557237962962205,0.14427620370377947,,,,,,,,,1627.48035794229,1369.42028519549,0.8705605001417445,0.12943949985825554,,
2021-02-14,2021,0,,TOR,MIN,1604.66875248356,1344.91543449786,0.8880431264290902,0.11195687357090978,,,,,,,,,1599.46544889403,1437.54093244407,0.7939974235556734,0.20600257644432662,,
2021-02-14,2021,0,,CHO,SAS,1442.77960094964,1537.0029462263,0.5083125084466168,0.4916874915533832,,,,,,,,,1441.7490683045,1524.49059772455,0.4917732470153519,0.508226752984648,,
2021-02-14,2021,0,,OKC,MIL,1480.99879029599,1618.95541470079,0.4455923085078055,0.5544076914921945,,,,,,,,,1443.11867499539,1640.91910727741,0.3394393144356799,0.6605606855643201,,
2021-02-14,2021,0,,DEN,LAL,1584.18590027285,1696.25266256854,0.4826415120624343,0.5173584879375657,,,,,,,,,1617.74808427099,1686.51304513739,0.574540035761669,0.425459964238331,,
2021-02-14,2021,0,,PHO,ORL,1555.20082565483,1444.62053201198,0.7706875602706267,0.22931243972937332,,,,,,,,,1584.65114018389,1489.1646884079,0.6814616925367137,0.31853830746328626,,
2021-02-14,2021,0,,SAC,MEM,1411.46771903487,1527.94588714718,0.4763037747115112,0.5236962252884888,,,,,,,,,1430.114780906,1490.1544319344,0.5167659561423742,0.4832340438576258,,
2021-02-14,2021,0,,LAC,CLE,1621.06708488917,1394.49901459775,0.867596989314167,0.13240301068583304,,,,,,,,,1660.41370240095,1396.62781415718,0.8695259934786363,0.13047400652136365,,
2021-02-15,2021,0,,WAS,HOU,1406.92508772881,1528.90877606616,0.4684050827399445,0.5315949172600555,,,,,,,,,1443.81292729755,1484.6627547435,0.5430108860022627,0.45698911399773734,,
2021-02-15,2021,0,,IND,CHI,1526.04781640106,1431.29830749049,0.7541868195433763,0.2458131804566237,,,,,,,,,1498.71128232488,1415.34766841293,0.7120619097134486,0.2879380902865514,,
2021-02-15,2021,0,,NYK,ATL,1453.81080531608,1445.53681667436,0.6509630702835271,0.34903692971647293,,,,,,,,,1432.0404588535,1519.81076428099,0.4802488855066203,0.5197511144933797,,
2021-02-15,2021,0,,UTA,PHI,1608.94280946274,1560.97829753133,0.7009345769084305,0.29906542309156947,,,,,,,,,1638.75228014556,1625.98409584988,0.6704752749630423,0.32952472503695773,,
2021-02-15,2021,0,,GSW,CLE,1425.34502802086,1394.49901459775,0.6798777829636321,0.3201222170363679,,,,,,,,,1443.00174433431,1396.62781415718,0.7200926267812977,0.2799073732187023,,
2021-02-15,2021,0,,SAC,BRK,1411.46771903487,1503.62521647224,0.511284351965739,0.48871564803426104,,,,,,,,,1430.114780906,1633.57740119556,0.26215374962608107,0.7378462503739189,,
2021-02-15,2021,0,,LAC,MIA,1621.06708488917,1522.1649753803,0.7585914406237302,0.24140855937626982,,,,,,,,,1660.41370240095,1555.82530875718,0.6828838512064891,0.3171161487935109,,
2021-02-16,2021,0,,BOS,DEN,1577.12108816882,1584.18590027285,0.630643388497543,0.369356611502457,,,,,,,,,1627.48035794229,1617.74808427099,0.6263918107703347,0.3736081892296653,,
2021-02-16,2021,0,,DET,SAS,1367.86552702958,1537.0029462263,0.40179608622639446,0.5982039137736055,,,,,,,,,1369.42028519549,1524.49059772455,0.3899319654158237,0.6100680345841762,,
2021-02-16,2021,0,,MEM,NOP,1527.94588714718,1496.18069435208,0.6810282878480179,0.31897171215198206,,,,,,,,,1490.1544319344,1511.00180745429,0.5606671657756764,0.43933283422432357,,
2021-02-16,2021,0,,MIL,TOR,1618.95541470079,1604.66875248356,0.6587855528948189,0.3412144471051811,,,,,,,,,1640.91910727741,1599.46544889403,0.6585379924022552,0.3414620075977448,,
2021-02-16,2021,0,,MIN,LAL,1344.91543449786,1696.25266256854,0.19049247342509146,0.8095075265749085,,,,,,,,,1437.54093244407,1686.51304513739,0.27067578342244664,0.7293242165775533,,
2021-02-16,2021,0,,OKC,POR,1480.99879029599,1495.65014402629,0.6204141152807167,0.37958588471928334,,,,,,,,,1443.11867499539,1468.8980567279,0.5789677138281808,0.4210322861718192,,
2021-02-16,2021,0,,PHO,BRK,1555.20082565483,1503.62521647224,0.7052738080992476,0.29472619190075244,,,,,,,,,1584.65114018389,1633.57740119556,0.6132722610017894,0.38672773899821056,,
2021-02-17,2021,0,,CLE,SAS,1394.49901459775,1537.0029462263,0.43913525948779,0.56086474051221,,,,,,,,,1396.62781415718,1524.49059772455,0.4727723789714191,0.5272276210285809,,
2021-02-17,2021,0,,ORL,NYK,1444.62053201198,1453.81080531608,0.6277889024418668,0.3722110975581332,,,,,,,,,1489.1646884079,1432.0404588535,0.6683977822997159,0.3316022177002841,,
2021-02-17,2021,0,,CHO,CHI,1442.77960094964,1431.29830749049,0.6551462120718334,0.34485378792816657,,,,,,,,,1441.7490683045,1415.34766841293,0.646218174578309,0.353781825421691,,
2021-02-17,2021,0,,WAS,DEN,1406.92508772881,1584.18590027285,0.39060996405430326,0.6093900359456967,,,,,,,,,1443.81292729755,1617.74808427099,0.4204182776593143,0.5795817223406857,,
2021-02-17,2021,0,,BOS,ATL,1577.12108816882,1445.53681667436,0.7913539771914958,0.2086460228085042,,,,,,,,,1627.48035794229,1519.81076428099,0.6811475968408847,0.31885240315911534,,
2021-02-17,2021,0,,PHI,HOU,1560.97829753133,1528.90877606616,0.6814087207474234,0.3185912792525766,,,,,,,,,1625.98409584988,1484.6627547435,0.7593496093146707,0.24065039068532934,,
2021-02-17,2021,0,,MIN,IND,1344.91543449786,1526.04781640106,0.38531813280044386,0.6146818671995562,,,,,,,,,1437.54093244407,1503.51184488809,0.4536541096618078,0.5463458903381921,,
2021-02-17,2021,0,,NOP,POR,1496.18069435208,1495.65014402629,0.6407683058728848,0.3592316941271152,,,,,,,,,1511.00180745429,1468.8980567279,0.6565883128021798,0.3434116871978202,,
2021-02-17,2021,0,,DAL,DET,1532.5766728678,1367.86552702958,0.8210973458441563,0.17890265415584372,,,,,,,,,1619.00184914858,1369.42028519549,0.8964339877509444,0.1035660122490556,,
2021-02-17,2021,0,,GSW,MIA,1425.34502802086,1522.1649753803,0.5045763358330734,0.4954236641669266,,,,,,,,,1443.00174433431,1555.82530875718,0.44091684789642527,0.5590831521035747,,
2021-02-17,2021,0,,LAC,UTA,1621.06708488917,1608.94280946274,0.6559819650080653,0.34401803499193473,,,,,,,,,1660.41370240095,1638.75228014556,0.6354429452968585,0.3645570547031415,,
2021-02-18,2021,0,,MIL,TOR,1618.95541470079,1604.66875248356,0.6587855528948189,0.3412144471051811,,,,,,,,,1640.91910727741,1599.46544889403,0.6609225420427255,0.3390774579572745,,
2021-02-18,2021,0,,SAC,MIA,1411.46771903487,1522.1649753803,0.4846102733374426,0.5153897266625573,,,,,,,,,1430.114780906,1555.82530875718,0.4861709956520813,0.5138290043479188,,
2021-02-18,2021,0,,LAL,BRK,1696.25266256854,1503.62521647224,0.843499352626281,0.15650064737371905,,,,,,,,,1686.51304513739,1633.57740119556,0.6624504467876398,0.33754955321236024,,
2021-02-19,2021,0,,CHO,DEN,1442.77960094964,1584.18590027285,0.4406920659661722,0.5593079340338278,,,,,,,,,1441.7490683045,1617.74808427099,0.3621339266227018,0.6378660733772983,,
2021-02-19,2021,0,,PHI,CHI,1560.97829753133,1431.29830749049,0.7895382414519796,0.2104617585480204,,,,,,,,,1625.98409584988,1415.34766841293,0.8357963673767517,0.16420363262324833,,
2021-02-19,2021,0,,ORL,GSW,1444.62053201198,1425.34502802086,0.6652112656207376,0.3347887343792624,,,,,,,,,1489.1646884079,1443.00174433431,0.6802492301572372,0.31975076984276285,,
2021-02-19,2021,0,,BOS,ATL,1577.12108816882,1445.53681667436,0.7913539771914958,0.2086460228085042,,,,,,,,,1627.48035794229,1519.81076428099,0.7346556525957251,0.2653443474042749,,
2021-02-19,2021,0,,MIN,TOR,1344.91543449786,1604.66875248356,0.28503654663150824,0.7149634533684918,,,,,,,,,1437.54093244407,1599.46544889403,0.44673054782623306,0.5532694521737669,,
2021-02-19,2021,0,,MIL,OKC,1618.95541470079,1480.99879029599,0.7973459707716617,0.2026540292283383,,,,,,,,,1640.91910727741,1443.11867499539,0.7903856861227512,0.20961431387724883,,
2021-02-19,2021,0,,MEM,DET,1527.94588714718,1367.86552702958,0.8171479632323354,0.1828520367676646,,,,,,,,,1490.1544319344,1369.42028519549,0.7540590527817342,0.24594094721826576,,
2021-02-19,2021,0,,NOP,PHO,1496.18069435208,1555.20082565483,0.5587027975878227,0.4412972024121773,,,,,,,,,1511.00180745429,1584.65114018389,0.5050885766076882,0.49491142339231176,,
2021-02-19,2021,0,,HOU,DAL,1528.90877606616,1532.5766728678,0.635186446596561,0.364813553403439,,,,,,,,,1484.6627547435,1619.00184914858,0.39842070211819514,0.6015792978818049,,
2021-02-19,2021,0,,LAC,UTA,1621.06708488917,1608.94280946274,0.6559819650080653,0.34401803499193473,,,,,,,,,1660.41370240095,1638.75228014556,0.6306919725988616,0.36930802740113844,,
2021-02-20,2021,0,,NYK,SAS,1453.81080531608,1537.0029462263,0.5241696016480197,0.47583039835198027,,,,,,,,,1432.0404588535,1524.49059772455,0.46225890146066445,0.5377410985393356,,
2021-02-20,2021,0,,CHO,GSW,1442.77960094964,1425.34502802086,0.6628470852587497,0.3371529147412503,,,,,,,,,1441.7490683045,1443.00174433431,0.6093314862766557,0.3906685137233443,,
2021-02-20,2021,0,,MEM,PHO,1527.94588714718,1555.20082565483,0.6031851109539467,0.39681488904605333,,,,,,,,,1490.1544319344,1584.65114018389,0.46984957782368736,0.5301504221763127,,
2021-02-20,2021,0,,CHI,SAC,1431.29830749049,1411.46771903487,0.6659225047257636,0.33407749527423636,,,,,,,,,1415.34766841293,1430.114780906,0.5292932726195525,0.4707067273804475,,
2021-02-20,2021,0,,HOU,IND,1528.90877606616,1526.04781640106,0.6438503420446877,0.3561496579553123,,,,,,,,,1484.6627547435,1507.30439123508,0.5103393254728972,0.4896606745271028,,
2021-02-20,2021,0,,LAL,MIA,1696.25266256854,1522.1649753803,0.8288892518286993,0.17111074817130068,,,,,,,,,1686.51304513739,1555.82530875718,0.7641695468289879,0.23583045317101214,,
2021-02-20,2021,0,,POR,WAS,1495.65014402629,1406.92508772881,0.7477010905353483,0.2522989094646517,,,,,,,,,1468.8980567279,1443.81292729755,0.6358684267139121,0.3641315732860879,,
2021-02-21,2021,0,,NOP,BOS,1496.18069435208,1577.12108816882,0.5274014963733987,0.4725985036266013,,,,,,,,,1511.00180745429,1627.48035794229,0.44409631908012004,0.55590368091988,,
2021-02-21,2021,0,,TOR,PHI,1604.66875248356,1560.97829753133,0.6957517104737112,0.3042482895262888,,,,,,,,,1599.46544889403,1625.98409584988,0.5612850453650836,0.4387149546349164,,
2021-02-21,2021,0,,ORL,DET,1444.62053201198,1367.86552702958,0.7344821453097499,0.26551785469025013,,,,,,,,,1489.1646884079,1369.42028519549,0.7534584809025553,0.2465415190974447,,
2021-02-21,2021,0,,CLE,OKC,1394.49901459775,1480.99879029599,0.5194186124476067,0.4805813875523933,,,,,,,,,1396.62781415718,1443.11867499539,0.5441276810730918,0.45587231892690816,,
2021-02-21,2021,0,,NYK,MIN,1453.81080531608,1344.91543449786,0.7689689398025009,0.23103106019749908,,,,,,,,,1432.0404588535,1437.54093244407,0.5344566547293025,0.4655433452706975,,
2021-02-21,2021,0,,ATL,DEN,1445.53681667436,1584.18590027285,0.4446077941295736,0.5553922058704264,,,,,,,,,1519.81076428099,1617.74808427099,0.46564418847266326,0.5343558115273368,,
2021-02-21,2021,0,,MIL,SAC,1618.95541470079,1411.46771903487,0.8544628270421998,0.14553717295780022,,,,,,,,,1640.91910727741,1430.114780906,0.8711405265965508,0.12885947340344917,,
2021-02-21,2021,0,,LAC,BRK,1621.06708488917,1503.62521647224,0.7775933108939522,0.22240668910604777,,,,,,,,,1660.41370240095,1633.57740119556,0.6376029973657903,0.3623970026342097,,
2021-02-22,2021,0,,IND,SAS,1526.04781640106,1537.0029462263,0.6254119061618431,0.37458809383815694,,,,,,,,,1507.30439123508,1524.49059772455,0.5812618466095014,0.4187381533904986,,
2021-02-22,2021,0,,HOU,CHI,1528.90877606616,1431.29830749049,0.7572271970491541,0.2427728029508459,,,,,,,,,1484.6627547435,1415.34766841293,0.6968913607623688,0.3031086392376312,,
2021-02-22,2021,0,,OKC,MIA,1480.99879029599,1522.1649753803,0.5838685468465763,0.4161314531534237,,,,,,,,,1443.11867499539,1555.82530875718,0.39022472121833507,0.6097752787816649,,
2021-02-22,2021,0,,DAL,MEM,1532.5766728678,1527.94588714718,0.6461830694096384,0.35381693059036157,,,,,,,,,1619.00184914858,1490.1544319344,0.7628979516968591,0.23710204830314086,,
2021-02-22,2021,0,,UTA,CHO,1608.94280946274,1442.77960094964,0.8223219222777488,0.1776780777222512,,,,,,,,,1638.75228014556,1441.7490683045,0.8573336668922499,0.14266633310775012,,
2021-02-22,2021,0,,PHO,POR,1555.20082565483,1495.65014402629,0.7147256782974849,0.2852743217025151,,,,,,,,,1584.65114018389,1468.8980567279,0.7524500397918771,0.24754996020812292,,
2021-02-22,2021,0,,LAL,WAS,1696.25266256854,1406.92508772881,0.9038843854820829,0.09611561451791706,,,,,,,,,1686.51304513739,1443.81292729755,0.8625585195573912,0.13744148044260884,,
2021-02-23,2021,0,,ORL,DET,1444.62053201198,1367.86552702958,0.7344821453097499,0.26551785469025013,,,,,,,,,1489.1646884079,1369.42028519549,0.7489677106090756,0.25103228939092437,,
2021-02-23,2021,0,,CLE,ATL,1394.49901459775,1445.53681667436,0.5699994890903399,0.43000051090966007,,,,,,,,,1396.62781415718,1519.81076428099,0.43615163232625664,0.5638483676737434,,
2021-02-23,2021,0,,NYK,GSW,1453.81080531608,1425.34502802086,0.6768883604928438,0.32311163950715616,,,,,,,,,1432.0404588535,1443.00174433431,0.5879621105910764,0.4120378894089236,,
2021-02-23,2021,0,,TOR,PHI,1604.66875248356,1560.97829753133,0.6957517104737112,0.3042482895262888,,,,,,,,,1599.46544889403,1625.98409584988,0.5643599474578807,0.43564005254211935,,
2021-02-23,2021,0,,DAL,BOS,1532.5766728678,1577.12108816882,0.5791360999354724,0.42086390006452756,,,,,,,,,1619.00184914858,1627.48035794229,0.5302033076742936,0.4697966923257064,,
2021-02-23,2021,0,,BRK,SAC,1503.62521647224,1411.46771903487,0.7514101838472004,0.24858981615279963,,,,,,,,,1633.57740119556,1430.114780906,0.8192580489089157,0.18074195109108426,,
2021-02-23,2021,0,,MIL,MIN,1618.95541470079,1344.91543449786,0.8959625054203147,0.10403749457968525,,,,,,,,,1640.91910727741,1437.54093244407,0.8355256274981729,0.16447437250182706,,
2021-02-23,2021,0,,LAC,WAS,1621.06708488917,1406.92508772881,0.8591619391899092,0.14083806081009076,,,,,,,,,1660.41370240095,1443.81292729755,0.8725055549563756,0.1274944450436244,,
2021-02-23,2021,0,,DEN,POR,1584.18590027285,1495.65014402629,0.7474954697502804,0.25250453024971964,,,,,,,,,1617.74808427099,1468.8980567279,0.8541829150987641,0.1458170849012359,,
2021-02-24,2021,0,,IND,GSW,1526.04781640106,1425.34502802086,0.7604845955133112,0.23951540448668884,,,,,,,,,1507.30439123508,1443.00174433431,0.749035720319747,0.25096427968025303,,
2021-02-24,2021,0,,MIA,TOR,1522.1649753803,1604.66875248356,0.525157826064064,0.474842173935936,,,,,,,,,1555.82530875718,1599.46544889403,0.6019007083845652,0.3980992916154348,,
2021-02-24,2021,0,,CLE,HOU,1394.49901459775,1528.90877606616,0.4506416488234076,0.5493583511765924,,,,,,,,,1396.62781415718,1484.6627547435,0.4253836411571014,0.5746163588428985,,
2021-02-24,2021,0,,ATL,BOS,1445.53681667436,1577.12108816882,0.45467137687202464,0.5453286231279754,,,,,,,,,1519.81076428099,1627.48035794229,0.45936990155437,0.54063009844563,,
2021-02-24,2021,0,,OKC,SAS,1480.99879029599,1537.0029462263,0.562978842136415,0.437021157863585,,,,,,,,,1443.11867499539,1524.49059772455,0.5040247127576009,0.49597528724239914,,
2021-02-24,2021,0,,CHI,MIN,1431.29830749049,1344.91543449786,0.7451491755887316,0.2548508244112684,,,,,,,,,1415.34766841293,1437.54093244407,0.6310567460231853,0.3689432539768147,,
2021-02-24,2021,0,,NOP,DET,1496.18069435208,1367.86552702958,0.7882297674064512,0.21177023259354877,,,,,,,,,1511.00180745429,1369.42028519549,0.8172519643381548,0.18274803566184517,,
2021-02-24,2021,0,,PHO,CHO,1555.20082565483,1442.77960094964,0.7725550194825793,0.22744498051742068,,,,,,,,,1584.65114018389,1441.7490683045,0.7849497795354888,0.21505022046451117,,
2021-02-24,2021,0,,UTA,LAL,1608.94280946274,1696.25266256854,0.518254472443377,0.48174552755662303,,,,,,,,,1638.75228014556,1686.51304513739,0.5901392040771032,0.4098607959228968,,
2021-02-25,2021,0,,PHI,DAL,1560.97829753133,1532.5766728678,0.6768075871253993,0.32319241287460065,,,,,,,,,1625.98409584988,1619.00184914858,0.6160808405086432,0.3839191594913568,,
2021-02-25,2021,0,,NYK,SAC,1453.81080531608,1411.46771903487,0.6941074058983527,0.30589259410164726,,,,,,,,,1432.0404588535,1430.114780906,0.6013578923869661,0.39864210761303387,,
2021-02-25,2021,0,,BRK,ORL,1503.62521647224,1444.62053201198,0.7140844081916649,0.28591559180833515,,,,,,,,,1632.1428002207,1489.1646884079,0.7784248062569508,0.22157519374304924,,
2021-02-25,2021,0,,MEM,LAC,1527.94588714718,1621.06708488917,0.5098980989196388,0.4901019010803612,,,,,,,,,1490.1544319344,1660.41370240095,0.3710068830294746,0.6289931169705254,,
2021-02-25,2021,0,,DEN,WAS,1584.18590027285,1406.92508772881,0.8314644076377588,0.16853559236224125,,,,,,,,,1617.74808427099,1443.81292729755,0.8452070374990298,0.1547929625009702,,
2021-02-25,2021,0,,MIL,NOP,1618.95541470079,1496.18069435208,0.7828570764456432,0.21714292355435683,,,,,,,,,1640.91910727741,1511.00180745429,0.8137739666827699,0.1862260333172301,,
2021-02-26,2021,0,,DET,SAC,1367.86552702958,1411.46771903487,0.5804575307003091,0.41954246929969086,,,,,,,,,1369.42028519549,1430.114780906,0.5862327762207057,0.4137672237792943,,
2021-02-26,2021,0,,TOR,HOU,1604.66875248356,1528.90877606616,0.7333636125368561,0.2666363874631439,,,,,,,,,1599.46544889403,1484.6627547435,0.7379947307466521,0.2620052692533479,,
2021-02-26,2021,0,,BOS,IND,1577.12108816882,1526.04781640106,0.7046723778359714,0.29532762216402864,,,,,,,,,1627.48035794229,1507.30439123508,0.7475835433832309,0.25241645661676915,,
2021-02-26,2021,0,,MEM,LAC,1527.94588714718,1621.06708488917,0.5098980989196388,0.4901019010803612,,,,,,,,,1490.1544319344,1660.41370240095,0.36135355032406524,0.6386464496759348,,
2021-02-26,2021,0,,OKC,ATL,1480.99879029599,1445.53681667436,0.6856330855455004,0.3143669144544996,,,,,,,,,1443.11867499539,1519.81076428099,0.5113411796606697,0.4886588203393303,,
2021-02-26,2021,0,,CHI,PHO,1431.29830749049,1555.20082565483,0.46565567832188287,0.5343443216781172,,,,,,,,,1415.34766841293,1584.65114018389,0.378780709843485,0.621219290156515,,
2021-02-26,2021,0,,MIA,UTA,1522.1649753803,1608.94280946274,0.5190190455026281,0.4809809544973719,,,,,,,,,1555.82530875718,1638.75228014556,0.4986100029179235,0.5013899970820765,,
2021-02-26,2021,0,,LAL,POR,1696.25266256854,1495.65014402629,0.8494644975832792,0.15053550241672076,,,,,,,,,1686.51304513739,1468.8980567279,0.8418395615733426,0.1581604384266574,,
2021-02-26,2021,0,,GSW,CHO,1425.34502802086,1442.77960094964,0.6166338334228826,0.3833661665771174,,,,,,,,,1443.00174433431,1441.7490683045,0.5894871798909015,0.4105128201090985,,
2021-02-27,2021,0,,PHI,CLE,1560.97829753133,1394.49901459775,0.822587606658532,0.17741239334146797,,,,,,,,,1625.98409584988,1396.62781415718,0.8496548606326356,0.15034513936736438,,
2021-02-27,2021,0,,SAS,NOP,1537.0029462263,1496.18069435208,0.6922454511168061,0.30775454888319387,,,,,,,,,1524.49059772455,1511.00180745429,0.6302094087366451,0.3697905912633549,,
2021-02-27,2021,0,,ORL,UTA,1444.62053201198,1608.94280946274,0.4084760732957502,0.5915239267042498,,,,,,,,,1489.1646884079,1638.75228014556,0.44592082122010973,0.5540791787798902,,
2021-02-27,2021,0,,NYK,IND,1453.81080531608,1526.04781640106,0.5398693291550968,0.4601306708449032,,,,,,,,,1432.0404588535,1507.30439123508,0.5595147780328864,0.4404852219671136,,
2021-02-27,2021,0,,WAS,MIN,1406.92508772881,1344.91543449786,0.7176029842181353,0.2823970157818647,,,,,,,,,1443.81292729755,1437.54093244407,0.5998931616037892,0.40010683839621075,,
2021-02-27,2021,0,,OKC,DEN,1480.99879029599,1584.18590027285,0.49541350869627515,0.5045864913037248,,,,,,,,,1443.11867499539,1617.74808427099,0.3114995409399134,0.6885004590600866,,
2021-02-27,2021,0,,BRK,DAL,1503.62521647224,1532.5766728678,0.6008452658063975,0.3991547341936025,,,,,,,,,1634.75521962273,1619.00184914858,0.6210597388025684,0.3789402611974316,,
2021-02-28,2021,0,,MIL,LAC,1618.95541470079,1621.06708488917,0.6372597945298858,0.3627402054701142,,,,,,,,,1640.91910727741,1660.41370240095,0.5832683986359144,0.4167316013640856,,
2021-02-28,2021,0,,MIA,ATL,1522.1649753803,1445.53681667436,0.7343397214540301,0.26566027854596985,,,,,,,,,1555.82530875718,1519.81076428099,0.6567340517160032,0.3432659482839968,,
2021-02-28,2021,0,,TOR,CHI,1604.66875248356,1431.29830749049,0.8283028641409197,0.1716971358590803,,,,,,,,,1599.46544889403,1415.34766841293,0.8155989094311397,0.18440109056886034,,
2021-02-28,2021,0,,DET,NYK,1367.86552702958,1453.81080531608,0.5202153446825505,0.4797846553174495,,,,,,,,,1369.42028519549,1432.0404588535,0.5917190395202835,0.4082809604797165,,
2021-02-28,2021,0,,HOU,MEM,1528.90877606616,1527.94588714718,0.6413409740163053,0.3586590259836947,,,,,,,,,1484.6627547435,1490.1544319344,0.5841926389602694,0.4158073610397306,,
2021-02-28,2021,0,,BOS,WAS,1577.12108816882,1406.92508772881,0.8256884354915741,0.1743115645084259,,,,,,,,,1627.48035794229,1443.81292729755,0.8501344714252728,0.14986552857472724,,
2021-02-28,2021,0,,LAL,GSW,1696.25266256854,1425.34502802086,0.8942697075730139,0.10573029242698606,,,,,,,,,1686.51304513739,1443.00174433431,0.8610631215353469,0.13893687846465308,,
2021-02-28,2021,0,,MIN,PHO,1344.91543449786,1555.20082565483,0.3464107821990431,0.6535892178009569,,,,,,,,,1437.54093244407,1584.65114018389,0.33372075405105706,0.6662792459489429,,
2021-02-28,2021,0,,SAC,CHO,1411.46771903487,1442.77960094964,0.5975821030289743,0.4024178969710257,,,,,,,,,1430.114780906,1441.7490683045,0.565796808165981,0.434203191834019,,
2021-03-01,2021,0,,PHI,IND,1560.97829753133,1526.04781640106,0.6849732619874694,0.31502673801253056,,,,,,,,,1625.98409584988,1513.98284447448,0.7401466148826719,0.25985338511732814,,
2021-03-01,2021,0,,ORL,DAL,1444.62053201198,1532.5766728678,0.5173255673037314,0.48267443269626864,,,,,,,,,1489.1646884079,1619.00184914858,0.4229748756444867,0.5770251243555133,,
2021-03-01,2021,0,,NOP,UTA,1496.18069435208,1608.94280946274,0.4816420958008666,0.5183579041991334,,,,,,,,,1511.00180745429,1638.75228014556,0.41673147849338715,0.5832685215066129,,
2021-03-01,2021,0,,HOU,CLE,1528.90877606616,1394.49901459775,0.7940267845342801,0.2059732154657199,,,,,,,,,1484.6627547435,1396.62781415718,0.6655923672439649,0.33440763275603513,,
2021-03-01,2021,0,,CHI,DEN,1431.29830749049,1584.18590027285,0.42447111561081874,0.5755288843891813,,,,,,,,,1415.34766841293,1617.74808427099,0.2702571573724815,0.7297428426275185,,
2021-03-01,2021,0,,SAS,BRK,1537.0029462263,1503.62521647224,0.6830413185941313,0.3169586814058687,,,,,,,,,1524.49059772455,1634.75521962273,0.4631127488283699,0.53688725117163,,
2021-03-01,2021,0,,POR,CHO,1495.65014402629,1442.77960094964,0.7068208915629031,0.29317910843709694,,,,,,,,,1469.64137599333,1441.7490683045,0.6936393641494649,0.3063606358505351,,
2021-03-02,2021,0,,WAS,MEM,1406.92508772881,1527.94588714718,0.4697854964235102,0.5302145035764898,,,,,,,,,1443.81292729755,1490.1544319344,0.5405825229916132,0.45941747700838675,,
2021-03-02,2021,0,,TOR,DET,1604.66875248356,1367.86552702958,0.8742197255844834,0.12578027441551665,,,,,,,,,1599.46544889403,1369.42028519549,0.8510689688058499,0.14893103119415008,,
2021-03-02,2021,0,,BOS,LAC,1577.12108816882,1621.06708488917,0.5799754908712759,0.42002450912872413,,,,,,,,,1627.48035794229,1660.41370240095,0.5594965727483752,0.44050342725162484,,
2021-03-02,2021,0,,MIA,ATL,1522.1649753803,1445.53681667436,0.7343397214540301,0.26566027854596985,,,,,,,,,1555.82530875718,1519.81076428099,0.6469444040583809,0.35305559594161906,,
2021-03-02,2021,0,,MIL,DEN,1618.95541470079,1584.18590027285,0.6847732816986534,0.31522671830134663,,,,,,,,,1640.91910727741,1617.74808427099,0.6965614141846526,0.30343858581534744,,
2021-03-02,2021,0,,SAS,NYK,1537.0029462263,1453.81080531608,0.7416455074051087,0.2583544925948913,,,,,,,,,1524.49059772455,1432.0404588535,0.6773011006245455,0.3226988993754545,,
2021-03-02,2021,0,,LAL,PHO,1696.25266256854,1555.20082565483,0.8002097661813397,0.19979023381866035,,,,,,,,,1686.51304513739,1584.65114018389,0.7408617768886189,0.2591382231113811,,
